Jam_Belajar,Nilai
0.6,33.7
2.1,49.0
5.1,84.8
1.3,40.7
3.7,71.5
1.8,48.1
0.6,32.6
1.9,52.2
6.4,100.0
5.3,90.5
6.3,99.6
3.4,57.7
1.2,43.4
3.8,69.2
3.2,61.6
5.6,90.4
1.1,36.4
3.4,64.9
1.4,39.0
2.4,57.1
4.9,81.0
3.4,62.8
2.8,54.0
2.9,59.3
3.3,63.6
5.2,86.2
5.9,89.3
6.2,90.7
5.2,87.0
2.4,57.8
4.6,74.3
3.1,66.2
2.0,49.0
5.5,88.2
0.7,31.7
5.9,88.0
3.3,66.4
4.3,71.7
4.5,74.0
5.9,96.3
4.3,67.9
4.2,68.0
0.9,35.3
3.6,67.4
1.4,42.8
4.9,80.3
3.6,75.3
4.6,77.1
0.8,33.4
1.0,33.7
4.8,80.6
0.9,37.5
0.9,39.6
0.6,26.7
6.2,95.4
4.9,82.9
2.6,57.0
2.3,51.5
2.6,56.8
5.1,80.8
4.5,82.2
1.6,46.9
1.5,37.5
1.1,33.9
4.5,73.1
5.1,86.0
2.1,44.7
0.6,30.7
1.0,38.1
6.3,97.2
2.3,52.4
5.1,79.9
4.2,75.4
2.8,55.1
1.7,43.4
1.2,39.6
4.2,73.7
5.1,83.7
4.4,73.0
3.7,66.5
0.8,34.2
6.3,92.6
5.3,84.3
2.3,52.8
6.4,94.1
4.1,76.2
4.0,75.4
5.0,78.1
5.4,91.9
4.4,75.1
1.3,41.4
2.5,52.0
6.1,98.4
1.8,47.1
2.7,53.2
3.1,56.6
3.1,55.5
4.2,74.0
6.2,98.3
1.9,49.1
1.2,38.4
1.7,40.5
5.8,89.3
4.4,79.6
2.2,48.6
5.4,87.6
5.7,86.8
5.6,90.6
6.0,92.4
2.0,51.7
5.0,85.2
3.3,61.2
5.6,89.0
4.9,79.4
5.2,79.8
4.4,72.6
1.6,44.1
3.8,69.8
6.4,99.1
6.1,94.1
0.8,37.5
1.5,42.5
1.3,42.4
4.9,75.1
5.4,73.4
1.8,46.7
3.5,60.3
5.5,87.5
4.9,80.3
3.8,74.3
4.0,72.4
3.6,67.0
2.3,54.4
3.9,71.1
4.6,76.3
5.7,94.3
4.3,70.6
5.1,84.8
1.5,36.8
3.3,63.7
0.6,32.6
2.0,53.9
4.9,75.9
6.5,97.6
1.1,40.5
2.9,59.5
5.3,86.6
1.7,41.2
3.8,66.6
4.9,85.7
4.2,73.1
1.6,44.7
2.6,54.5
5.2,80.7
3.8,72.0
0.5,32.5
5.1,91.7
0.7,29.5
5.0,85.4
1.7,40.0
6.2,96.9
2.7,59.5
2.5,46.5
1.4,40.4
2.3,49.5
5.8,89.2
6.5,100.0
2.7,60.0
3.2,61.3
4.8,80.9
5.8,92.1
4.1,72.2
2.8,53.4
3.0,63.4
4.7,80.1
0.5,32.1
4.2,70.5
2.6,53.3
5.3,85.3
1.1,32.3
4.0,65.1
3.4,62.0
4.4,77.4
0.9,33.1
4.0,67.4
3.9,67.0
3.9,68.3
4.1,70.9
4.6,85.5
5.3,89.6
2.1,52.7
5.5,92.3
3.5,61.8
1.0,32.2
0.9,31.5
2.5,58.4
5.2,82.9
4.7,74.7
5.2,83.3
3.6,65.6
3.1,61.6
1.4,42.0
2.5,50.9
3.1,63.0
1.0,34.3
1.8,45.2
4.1,74.6
4.9,79.1
6.5,97.8
6.1,97.2
4.4,72.6
3.0,58.2
4.3,76.4
5.2,92.0
1.2,40.9
3.0,61.2
5.5,90.1
2.8,53.4
3.9,70.3
4.0,70.9
1.6,44.5
2.7,56.5
2.5,55.1
0.7,32.0
0.6,32.1
5.5,84.0
2.1,48.0
3.6,71.3
2.3,52.6
6.1,95.1
2.1,55.8
3.1,55.9
5.7,86.7
5.6,95.4
1.6,43.6
5.3,85.1
3.2,57.6
3.4,65.7
1.3,41.9
1.0,32.7
4.9,80.9
3.5,64.1
3.1,61.5
4.9,77.4
5.1,88.0
1.5,45.5
4.2,72.0
1.3,39.2
5.0,82.0
4.4,72.9
6.2,94.7
0.9,34.4
0.8,39.8
2.2,53.6
2.1,52.4
2.0,49.3
5.9,88.9
2.0,47.9
2.1,52.5
5.1,79.2
3.2,64.0
5.2,92.9
0.9,39.1
3.4,69.0
0.7,33.8
0.9,38.7
5.9,90.3
1.3,42.7
3.7,69.8
3.0,60.5
2.6,59.5
5.9,91.0
0.6,31.2
4.5,77.1
6.3,93.8
3.9,70.6
6.1,89.1
0.8,37.9
3.0,59.7
2.1,47.3
4.9,78.4
6.4,97.8
2.0,50.4
4.4,77.5
1.7,42.1
3.9,66.9
3.3,65.2
6.3,94.9
4.2,73.5
2.6,55.3
1.2,39.9
1.4,44.1
1.9,42.4
2.0,41.3
5.6,87.4
3.9,76.2
3.6,73.5
1.2,45.2
5.7,89.9
4.8,74.0
0.9,27.1
4.7,76.9
3.8,68.0
1.0,41.1
3.2,64.8
3.4,64.9
1.5,39.1
6.2,92.9
5.6,90.3
4.5,79.2
3.3,64.3
3.0,55.9
4.4,77.9
3.8,70.2
0.9,31.6
3.6,63.7
5.3,88.4
3.3,62.1
0.8,39.8
5.2,86.6
1.7,42.8
2.1,49.1
1.5,42.5
2.5,51.2
5.0,79.3
3.6,68.9
1.7,47.5
5.8,93.8
5.8,97.0
5.7,88.7
1.9,52.7
3.2,58.6
6.4,95.1
5.1,77.5
0.7,31.5
0.9,33.6
3.3,64.8
6.0,94.9
3.7,63.4
3.5,63.9
1.1,36.3
4.4,69.4
5.4,83.7
2.8,54.5
5.2,89.8
6.3,98.1
1.7,46.9
3.6,61.2
2.2,54.5
5.3,90.5
4.0,64.0
4.3,72.0
5.3,87.7
2.9,60.6
6.0,91.6
3.7,66.5
1.4,39.0
4.7,79.4
5.3,90.1
2.4,49.9
5.6,92.9
5.9,90.1
2.2,47.3
6.4,100.0
1.3,43.2
1.7,47.5
1.6,38.8
5.9,91.2
4.4,78.5
1.4,41.2
3.1,56.9
4.2,74.9
1.0,34.0
5.8,98.0
5.3,91.4
3.5,67.4
6.3,100.0
3.0,59.7
6.4,100.0
4.5,81.9
4.3,75.3
1.5,41.4
5.8,85.7
3.1,60.4
1.5,45.1
0.6,35.2
3.9,71.6
3.7,65.7
4.8,73.3
5.8,90.0
1.0,35.4
4.9,80.3
1.6,45.6
5.6,96.3
5.4,87.5
3.7,66.8
4.8,79.3
2.4,53.0
3.3,60.1
5.4,87.5
3.3,64.5
2.6,55.6
3.5,66.9
5.5,89.8
2.5,47.5
1.5,44.5
4.8,77.9
5.5,84.4
1.1,33.8
1.9,48.4
1.4,40.3
2.6,49.0
3.2,63.5
5.0,77.5
4.4,76.1
4.2,74.1
2.6,58.0
5.5,94.5
3.3,58.2
6.4,98.4
4.3,73.5
1.3,41.5
4.6,78.7
2.5,52.5
4.6,76.4
0.9,31.4
1.5,45.7
5.6,91.0
1.9,50.1
5.5,87.2
2.2,48.0
4.4,71.8
4.7,80.3
3.6,62.8
2.3,57.9
1.8,41.1
0.7,34.0
2.3,56.9
4.4,77.7
6.1,95.8
5.7,87.2
5.1,78.8
5.2,87.5
4.5,82.0
2.1,47.6
5.9,88.9
4.5,68.1
3.9,66.4
1.2,38.4
3.2,67.4
3.3,65.3
5.7,91.6
3.8,67.3
2.8,55.2
6.4,100.0
1.2,39.5
3.0,52.1
0.8,31.8
4.9,78.3
6.0,92.1
2.2,52.3
5.7,90.2
2.3,51.2
6.0,98.6
5.0,80.1
5.3,92.5
0.6,29.6
6.3,97.8
4.9,80.4
2.3,51.9
5.5,89.8
2.2,51.8
5.7,87.9
1.2,34.9
4.7,87.8
3.7,65.9
1.1,40.1
2.0,42.4
0.6,30.9
3.3,62.5
2.3,53.1
4.1,62.6
2.3,52.0
2.3,47.4
5.0,83.6
0.8,30.6
5.9,89.9
5.6,88.4
4.5,73.1
4.1,70.5
5.9,88.7
1.6,37.0
1.0,40.1
1.9,42.3
5.3,85.3
0.7,35.7
4.0,68.8
6.5,96.9
5.6,90.2
3.6,70.3
0.9,31.3
5.5,87.7
4.1,66.1
1.2,37.4
1.1,37.8
6.0,91.0
4.5,75.2
5.5,83.3
5.8,92.0
3.9,73.5
3.6,62.6
3.1,58.5
2.4,54.4
3.1,64.9
5.1,78.4
4.1,71.6
5.9,93.8
3.2,61.4
4.1,63.5
4.3,76.2
4.1,77.5
4.7,79.5
1.9,43.2
3.6,64.6
1.1,43.8
2.8,60.4
3.4,66.3
4.4,76.8
6.2,94.0
4.1,71.4
5.0,82.2
3.5,67.2
4.3,79.7
0.9,39.3
2.0,43.0
2.7,56.8
3.3,65.5
0.8,36.4
1.3,37.7
2.2,60.5
6.3,93.0
2.5,50.0
3.4,64.9
1.7,52.0
4.2,70.4
2.2,49.4
1.7,48.3
3.6,66.3
0.5,29.6
0.5,32.7
1.8,46.7
0.7,36.7
1.1,42.2
2.5,54.8
5.3,87.0
3.9,70.6
3.6,68.1
2.3,51.6
6.1,95.1
2.9,62.5
1.0,41.8
4.2,68.0
1.2,38.8
2.6,52.5
3.5,64.2
5.7,92.0
3.5,67.6
4.7,78.7
6.5,93.1
1.3,36.6
2.1,52.3
2.9,48.8
3.0,63.7
3.0,61.3
5.9,97.5
4.8,79.5
4.1,64.9
2.4,54.1
5.4,91.6
6.2,99.5
5.4,84.8
0.5,31.1
4.3,72.6
0.8,31.3
2.0,51.3
0.9,31.2
4.1,69.0
4.6,74.0
1.2,33.6
2.8,57.7
3.2,65.9
2.7,55.4
1.2,33.5
3.0,62.4
5.0,88.4
0.9,33.1
1.0,34.8
2.6,56.7
6.2,100.0
4.5,74.9
4.6,73.2
2.7,58.3
4.1,74.9
0.6,31.9
4.3,72.5
6.0,97.5
4.2,75.1
5.7,87.9
4.8,80.4
1.2,34.1
5.9,95.3
0.9,34.4
3.7,66.0
1.4,41.0
0.6,32.0
3.0,62.6
2.3,53.5
3.4,63.6
4.0,73.7
0.8,35.6
1.2,37.3
3.9,69.4
2.6,54.4
4.9,83.1
4.4,74.3
5.6,88.0
4.7,85.9
3.1,63.9
4.5,74.1
2.2,52.3
2.3,51.9
5.2,86.2
3.2,62.3
5.3,90.1
5.4,88.3
5.6,89.2
6.0,97.6
3.1,61.5
2.4,53.0
4.0,72.1
2.7,55.7
4.1,72.2
4.7,77.0
4.6,75.3
2.7,52.6
1.5,37.4
3.1,57.6
1.4,40.5
5.8,92.1
2.6,54.0
1.4,32.9
0.7,38.6
4.4,79.4
4.3,76.0
2.5,60.4
0.9,31.9
3.0,66.1
2.4,49.2
4.6,78.7
4.1,67.7
2.7,56.1
1.8,47.1
6.4,98.1
3.2,64.3
4.6,78.2
1.3,38.1
3.4,62.1
0.7,35.9
3.5,63.0
6.3,100.0
2.8,61.5
0.7,27.2
0.7,37.0
2.8,64.4
1.5,43.1
0.6,34.0
5.0,86.1
3.3,62.0
2.2,50.9
5.9,88.3
1.2,39.3
6.2,98.0
2.4,54.4
5.8,95.4
4.1,69.4
5.5,86.4
6.4,100.0
2.2,49.8
6.3,98.2
2.8,57.0
2.8,54.3
2.5,59.4
3.7,65.7
1.4,37.2
3.8,67.1
3.8,61.7
5.1,81.4
5.5,84.9
3.1,62.8
2.3,49.1
2.1,52.3
1.7,49.4
0.8,36.9
2.6,54.1
2.1,49.6
6.3,92.1
3.8,68.2
2.6,51.9
4.0,73.4
1.3,49.0
3.2,63.5
4.3,67.5
3.4,62.8
2.9,58.8
6.5,100.0
5.8,89.1
4.2,74.2
3.9,65.5
4.2,70.0
1.7,46.8
2.9,54.8
0.7,34.9
3.4,59.3
3.8,74.9
1.9,44.1
6.3,96.7
6.0,95.2
4.8,78.2
3.7,68.1
5.7,92.6
1.3,43.3
5.2,87.6
1.2,38.2
5.3,85.4
2.2,58.5
5.8,95.0
6.2,93.1
1.4,41.4
3.3,61.8
6.4,98.1
3.4,59.8
5.7,89.1
4.0,77.3
2.8,59.2
2.2,41.6
1.7,48.8
5.1,87.5
2.8,55.9
3.6,68.9
3.5,62.2
4.0,69.4
5.7,95.8
6.4,97.6
2.9,51.8
5.5,88.0
5.1,83.4
3.9,74.0
6.2,96.4
1.7,43.1
1.2,42.5
5.6,89.8
3.1,58.0
5.6,93.4
5.9,93.5
0.9,35.4
5.8,92.3
3.2,58.1
3.6,64.6
4.3,74.5
6.1,94.5
0.6,36.4
3.4,64.9
4.6,80.9
4.8,80.2
4.7,82.7
1.3,41.3
2.3,51.5
2.7,56.0
5.3,82.6
2.2,52.1
1.8,45.6
6.2,94.5
0.6,35.8
6.5,95.4
4.6,76.4
5.5,91.8
2.3,52.6
0.6,31.7
4.9,82.2
5.5,88.9
4.9,76.0
1.4,39.9
5.0,88.2
5.1,81.3
4.5,75.6
5.1,81.8
5.6,89.1
4.2,71.3
1.0,38.2
3.4,64.8
1.0,39.2
2.9,54.7
2.9,57.2
0.9,34.6
2.6,56.5
1.2,36.0
5.3,89.2
6.2,100.0
0.9,31.9
6.2,94.6
3.6,64.5
2.3,60.7
1.0,35.0
3.5,71.1
5.3,81.5
4.7,75.6
0.8,31.8
0.9,32.4
2.9,57.4
2.3,49.0
1.9,44.0
2.2,54.4
5.3,90.2
6.1,98.5
2.9,60.2
5.9,93.2
2.4,50.9
3.4,60.8
1.9,48.1
4.3,70.3
6.4,95.1
4.1,76.2
2.6,61.6
4.4,77.0
1.2,42.7
5.8,90.8
3.5,60.6
3.2,63.9
4.0,73.0
4.2,73.6
0.9,34.5
4.6,81.3
2.0,44.5
4.8,77.5
5.4,83.6
5.3,86.2
3.8,64.9
3.6,64.0
1.4,38.6
5.2,83.9
2.1,43.9
3.5,65.6
2.2,54.7
1.3,40.4
4.3,79.8
0.8,38.9
5.0,85.2
2.4,52.9
0.5,30.8
3.6,69.1
0.8,32.8
2.2,43.7
4.7,80.8
0.9,31.4
5.5,84.9
0.5,30.8
2.0,47.7
4.9,76.4
2.4,53.2
1.1,41.0
2.7,52.1
2.1,53.6
5.6,83.9
2.4,60.0
5.2,83.4
5.9,93.4
3.1,54.0
6.0,93.8
2.8,58.0
6.3,97.1
1.0,34.5
4.6,74.6
3.5,69.2
2.8,57.3
4.3,79.8
4.7,77.2
0.5,29.2
1.5,45.1
4.8,74.5
4.5,72.5
6.3,100.0
5.1,79.5
6.2,89.9
4.7,85.6
2.3,46.6
1.1,38.3
5.2,85.0
4.4,65.8
0.8,33.3
2.7,57.6
6.2,97.5
3.5,68.4
3.1,59.3
3.2,64.3
1.8,43.3
2.7,51.1
2.7,51.5
0.8,29.1
5.1,87.2
3.0,54.2
5.4,88.1
5.6,88.5
1.8,45.3
4.4,80.4
3.3,61.4
5.8,93.8
1.8,45.8
4.6,77.4
4.1,80.2
2.3,46.4
1.3,44.5
4.4,77.9
4.9,79.7
2.4,58.3
4.4,69.1
2.9,56.5
4.8,76.0
1.7,46.0
5.8,87.8
2.2,51.8
2.7,55.4
0.8,32.5
1.2,40.2
3.6,65.5
2.1,45.3
5.5,98.1
0.6,30.2
2.8,49.4
2.5,50.8
0.6,27.5
1.2,41.7
3.0,60.6
3.5,66.6
2.9,57.1
3.7,66.6
4.1,70.9
0.6,31.6
3.3,65.9
6.3,98.6
3.6,68.2
4.6,79.6
2.4,55.7
5.1,84.7
5.1,84.9
3.6,70.6
6.4,96.3
1.3,37.0
0.6,27.7
5.1,84.3
5.3,79.5
1.2,40.4
2.1,48.8
0.6,35.9
2.3,49.1
5.1,82.9
3.6,70.3
2.6,59.7
2.7,53.7
0.5,31.4
2.3,52.5
4.4,76.9
6.3,96.5
5.6,93.9
0.6,25.3
5.9,91.4
5.2,86.4
5.2,86.4
3.2,66.5
2.9,62.5
2.3,50.5
0.9,39.9
1.9,44.4
2.0,51.3
3.4,70.4
5.0,86.8
3.3,63.3
0.8,33.0
6.2,90.9
6.2,97.4
5.2,80.9
6.4,95.8
3.8,64.5
6.3,95.8
1.0,36.4
2.7,57.0
1.9,44.7
1.7,48.3
1.3,39.2
4.2,70.5
5.2,85.6
4.0,77.9
1.4,42.3
5.4,85.8
4.3,69.1
2.8,56.4
4.5,77.6
2.1,47.8
2.6,49.1
6.0,91.0
2.2,55.4
3.3,68.0
5.8,88.6
4.7,81.4
0.9,31.2
1.4,46.0
0.5,31.6
4.3,77.8
3.2,55.8
1.3,42.3
6.2,96.3
3.7,70.5
2.0,51.2
3.5,65.5
4.6,75.8
1.0,39.2
2.1,48.9
5.3,82.9
3.3,59.7
3.8,63.5
3.1,58.9
0.8,38.1
1.5,42.9
3.2,59.9
1.8,48.5
0.8,31.3
5.6,89.7
6.4,98.0
5.3,88.7
5.6,83.9
2.0,45.0
6.3,91.7
1.7,43.6
6.2,100.0
6.5,98.0
4.8,78.4
6.4,100.0
3.9,73.6
2.1,48.8
3.1,63.0
4.1,68.4
0.9,40.2
4.2,80.8
6.4,100.0
1.6,36.1
5.3,84.0
5.9,95.0
6.2,94.8
6.3,100.0
3.6,68.5
6.4,96.1
5.0,82.6
1.5,39.1
3.4,63.5
4.8,78.3
2.0,52.1
4.3,81.9
4.5,71.7
1.5,35.5
3.9,69.0
5.1,78.3
3.5,65.4
0.6,34.5
0.6,37.1
2.6,55.6
6.1,94.5
1.9,39.9
4.3,74.5
1.8,45.9
2.4,54.8
5.6,86.9
4.9,79.8
1.1,32.5
3.1,52.6
0.7,29.2
3.4,58.6
4.5,77.9
1.2,37.0
2.2,48.4
2.9,54.9
6.0,82.7
6.5,100.0
0.8,30.7
5.1,82.2
2.7,51.0
2.9,61.8
5.0,83.0
6.0,91.1
6.2,94.9
4.0,76.9
2.6,54.6
5.2,84.2
2.0,44.7
3.9,63.2
2.7,55.5
4.4,76.7
1.9,50.7
1.6,35.5
6.0,90.1
1.1,35.6
3.5,65.2
1.8,45.2
0.7,32.6
0.7,34.5
1.6,40.2
5.7,93.8
2.2,51.8
6.2,95.2
4.0,76.6
3.1,66.1
4.0,74.3
3.6,55.8
5.1,89.2
2.2,53.1
2.6,61.9
5.9,97.2
6.2,100.0
5.9,95.9
3.0,64.2
5.2,91.8
3.4,64.9
3.5,59.7
1.7,43.5
4.0,72.4
1.6,43.7
2.5,49.4
5.6,83.7
1.7,42.0
0.9,38.2
0.9,40.9
6.1,98.4
3.5,69.0
3.0,59.2
5.4,81.0
5.5,86.7
2.5,52.8
4.7,77.3
5.1,83.8
4.4,77.1
1.4,44.1
5.8,90.7
3.7,60.9
2.2,48.6
3.1,60.8
0.7,37.3
1.3,38.0
5.1,85.4
0.5,31.8
3.0,59.7
3.6,69.7
0.8,31.9
6.3,95.4
1.9,46.8
2.3,49.2
2.3,53.2
1.9,44.4
0.5,31.5
4.9,81.0
6.3,98.2
1.8,44.1
4.5,75.6
5.0,82.8
5.6,90.1
3.0,59.5
2.3,57.4
2.5,50.3
4.8,80.0
5.4,81.6
1.6,44.7
2.7,52.1
5.9,91.9
5.3,84.6
6.4,99.6
5.0,80.6
2.9,56.3
4.0,76.0
4.5,77.7
1.0,34.5
3.8,67.8
4.8,86.0
1.5,41.4
5.2,82.4
4.0,68.6
6.2,94.4
0.8,32.1
2.1,44.7
4.1,68.2
2.3,48.5
4.8,82.3
5.1,82.3
1.1,36.9
3.6,70.8
3.6,70.9
2.7,55.1
6.1,92.9
5.5,85.2
4.7,81.5
4.8,79.5
3.3,61.6
6.0,91.2
4.7,76.4
4.9,82.5
5.7,85.9
2.1,52.6
5.3,84.1
1.7,44.0
2.6,50.2
2.5,53.7
6.4,97.5
5.6,89.2
4.7,84.2
4.9,82.0
3.9,67.1
6.2,93.8
3.5,67.3
2.8,61.7
1.5,43.2
5.2,87.2
4.9,83.5
2.8,62.2
0.7,26.2
5.5,90.6
0.6,35.3
4.7,74.4
6.3,94.4
3.1,57.7
1.9,44.3
4.7,77.4
5.4,87.9
3.8,71.7
6.3,100.0
0.8,31.3
3.5,62.3
4.8,84.8
5.7,92.8
1.6,43.7
5.3,87.6
3.8,68.6
2.9,60.2
1.3,38.8
5.7,91.5
1.4,35.8
2.4,50.2
2.2,47.9
5.7,89.2
4.5,73.5
5.3,84.1
2.0,42.7
4.2,75.2
3.9,69.6
5.5,82.3
5.9,89.9
0.6,33.1
4.5,74.8
0.8,31.8
3.8,68.4
2.2,51.5
2.3,46.4
2.6,56.8
4.2,70.5
2.5,53.7
4.9,81.2
2.9,56.5
0.9,31.8
5.2,83.8
2.2,56.0
3.1,55.9
4.6,83.8
2.5,52.8
0.8,34.3
2.7,52.2
6.2,93.6
4.4,73.8
4.5,73.1
4.3,73.7
1.7,43.1
3.0,66.0
5.0,78.4
1.1,38.0
2.2,51.2
2.2,46.6
3.1,63.1
6.4,97.2
0.9,26.6
3.6,68.7
1.6,39.5
6.3,93.8
1.2,41.2
2.9,57.1
4.9,84.6
4.7,83.3
3.0,57.2
2.6,57.7
2.9,55.7
2.1,57.0
1.7,42.1
3.4,67.7
2.1,52.1
2.2,51.4
4.4,73.3
6.3,96.9
4.1,64.6
1.0,37.3
1.0,37.7
6.2,96.8
2.3,41.0
1.1,33.2
4.1,69.5
4.2,74.3
4.4,76.6
2.1,48.6
0.6,34.1
6.3,93.9
2.0,50.1
4.6,79.6
4.7,80.4
4.2,72.7
2.4,59.0
2.1,50.9
4.1,68.8
5.7,91.4
6.2,98.9
1.1,35.6
1.4,44.9
6.2,97.6
4.9,73.2
5.8,92.7
1.7,43.1
4.0,72.9
4.7,82.4
4.6,78.6
2.9,64.2
0.6,31.3
4.0,73.2
2.0,50.8
3.2,61.5
6.2,99.0
2.9,56.3
5.5,86.8
1.6,38.8
4.5,77.6
6.4,99.7
1.1,41.8
0.5,33.5
3.1,59.7
1.1,33.5
5.0,84.0
6.0,97.9
3.1,63.3
2.1,52.9
3.1,59.9
4.8,78.6
0.6,29.3
4.0,70.8
4.2,73.0
4.3,75.2
2.0,47.5
4.8,79.7
1.0,33.8
1.7,47.8
5.8,92.0
4.9,80.7
0.6,29.3
2.0,43.3
1.8,50.3
2.1,51.1
2.0,42.3
0.9,38.0
3.3,66.2
4.9,81.8
4.1,77.7
4.5,77.5
1.0,31.5
6.2,97.6
5.5,89.1
5.3,83.8
5.4,89.1
6.1,89.3
3.8,72.2
1.7,41.5
4.2,69.9
5.0,82.1
4.9,82.9
3.6,67.0
0.9,32.8
2.7,54.3
6.0,90.0
4.0,70.2
3.7,71.3
2.1,49.1
2.7,59.1
5.9,97.9
4.5,74.7
5.2,84.1
3.2,69.4
4.3,79.5
2.0,42.1
4.7,80.4
3.1,60.7
3.2,64.7
4.4,73.0
6.1,92.2
0.9,33.0
5.4,85.1
2.3,54.3
3.2,57.7
0.6,29.7
2.3,45.2
3.5,68.8
0.8,38.6
3.4,63.0
6.1,94.1
1.1,39.2
5.1,88.8
3.0,60.9
4.4,73.2
2.1,43.5
1.5,38.3
1.5,42.5
0.9,33.1
1.6,44.1
4.5,74.8
5.8,88.0
5.4,83.0
4.6,83.4
1.2,41.9
2.2,56.4
2.4,54.5
2.0,46.5
3.6,71.0
3.7,67.4
2.6,55.7
2.6,54.8
5.5,77.9
5.2,90.4
2.3,53.2
6.0,95.2
6.2,96.1
2.5,54.3
2.6,52.8
3.5,67.4
6.1,90.6
5.8,92.4
1.1,39.6
2.9,57.7
3.8,70.0
3.5,61.8
1.7,41.2
5.7,91.4
4.6,80.3
5.5,81.7
5.7,92.4
5.0,80.6
3.1,60.0
4.2,68.6
1.5,39.3
4.5,80.1
1.6,43.5
4.7,77.7
1.9,46.4
1.2,40.5
1.5,43.8
0.5,30.5
4.8,84.0
4.9,84.7
3.6,67.8
1.5,42.4
1.0,38.8
0.6,33.0
1.5,46.0
5.8,94.8
1.9,43.3
2.6,51.1
1.1,35.2
1.8,49.1
3.6,60.9
4.1,73.5
2.0,49.3
0.8,38.3
2.8,57.8
1.9,42.1
1.8,42.3
6.3,93.3
4.2,71.4
3.8,68.1
3.0,55.4
3.1,65.8
3.7,62.9
4.7,83.8
4.7,83.2
1.5,45.4
3.5,62.8
3.0,60.7
5.7,86.1
4.3,77.6
3.7,67.3
1.2,37.4
4.1,67.9
1.2,30.1
2.5,50.1
1.4,45.0
4.7,77.6
1.7,44.0
2.9,60.6
5.9,99.2
1.7,49.2
3.5,61.8
3.0,52.7
0.6,40.2
5.3,93.9
0.9,36.0
3.3,58.5
3.9,73.2
4.3,74.1
4.6,77.5
2.0,51.1
0.6,33.1
4.8,76.0
3.7,66.4
5.5,90.6
5.4,88.9
5.6,90.3
3.4,67.4
2.5,52.5
5.2,85.4
3.2,50.0
1.6,41.8
5.6,92.1
5.8,90.3
3.3,61.3
1.0,32.9
2.8,60.7
5.3,87.9
5.9,95.7
1.7,38.5
0.9,34.8
5.8,90.7
2.8,56.2
3.8,66.5
6.3,96.2
0.9,38.3
4.4,68.9
0.9,41.6
2.8,58.9
5.3,85.8
3.1,63.8
6.5,94.7
3.9,67.5
2.4,52.2
1.8,50.5
2.6,54.7
2.7,57.6
0.9,33.3
2.7,57.8
3.3,68.8
4.8,83.7
4.4,75.3
4.8,82.6
0.6,33.9
1.8,47.5
4.5,80.6
3.4,68.0
0.5,30.3
5.3,88.2
5.1,82.3
3.8,65.5
0.9,34.4
5.1,83.4
4.0,65.2
5.2,87.8
5.0,72.8
5.3,95.5
3.6,71.7
1.3,39.0
4.5,76.8
4.2,74.4
5.0,80.4
1.5,42.9
1.7,44.0
5.8,91.4
5.0,83.1
5.9,88.3
5.1,83.8
4.1,72.7
4.4,76.1
5.8,90.9
4.0,75.0
4.3,73.2
1.4,41.9
3.3,67.5
4.8,79.9
2.1,49.9
1.7,44.2
2.4,56.9
1.9,45.9
1.8,50.2
3.0,59.1
5.9,89.8
3.5,67.6
1.6,42.3
1.0,38.7
4.7,69.5
2.8,57.2
5.4,85.5
4.5,73.0
5.3,84.0
2.1,47.1
4.7,78.9
2.1,44.4
6.1,96.3
4.3,79.2
2.4,53.6
2.1,52.0
1.6,47.2
4.7,83.4
1.8,52.2
4.1,70.4
2.1,46.6
4.5,79.5
5.4,89.6
5.2,87.5
5.1,90.3
1.6,43.4
1.0,38.0
4.7,75.6
2.7,63.5
3.1,59.5
0.7,32.0
2.1,47.9
0.7,30.8
5.8,89.1
2.0,46.2
3.8,63.9
0.7,30.3
4.5,83.6
2.4,55.2
5.9,96.1
5.8,95.8
2.5,60.2
5.9,86.7
6.5,95.4
5.5,85.4
5.6,87.8
2.0,46.9
4.0,69.4
0.9,36.1
1.1,37.8
6.5,97.2
2.5,46.1
5.0,79.0
5.3,84.0
5.6,88.5
6.5,95.8
1.9,45.1
0.7,29.1
3.0,59.1
1.3,36.2
0.6,28.9
2.7,51.5
5.2,84.3
3.9,66.8
2.4,55.8
4.4,77.0
1.9,46.6
0.6,29.1
5.1,85.0
4.2,75.7
5.1,84.1
0.7,38.7
5.5,89.9
4.2,76.5
3.9,70.3
4.2,75.7
5.7,87.8
4.0,69.4
4.0,72.2
6.4,99.8
5.0,84.3
3.2,65.7
4.7,74.1
2.8,53.8
1.9,47.7
4.1,69.6
6.1,100.0
6.1,97.0
2.6,54.6
3.7,65.7
1.8,44.0
6.5,99.9
6.4,99.0
4.4,74.0
5.3,85.0
4.8,84.9
4.1,77.0
0.8,35.1
3.2,57.1
4.5,78.6
4.6,83.3
2.7,60.8
6.2,98.9
1.5,47.2
3.5,65.4
4.6,80.1
4.7,76.7
4.4,76.6
2.2,55.0
1.4,39.0
4.3,71.4
4.1,72.5
1.6,42.6
4.7,81.3
3.2,60.2
4.5,82.8
5.5,83.7
1.5,46.6
0.6,29.2
5.2,78.5
4.2,74.1
4.7,78.2
5.5,84.4
5.3,80.1
6.3,97.4
3.7,71.0
3.4,66.1
2.9,58.5
1.4,42.8
3.9,69.8
2.2,45.3
6.0,89.0
4.0,70.3
4.1,71.6
2.6,57.9
0.8,36.9
0.7,35.2
3.0,58.5
1.0,31.7
4.1,73.6
5.8,93.5
5.8,83.3
